(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	8.778087559339914	0.92	0.08	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.8	True	8.513812224069433	0.92	0.08	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.8	True	3.5048796046088784	0.92	0.08	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.45	True	20.528298048670234	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	7.554197832890434	0.92	0.08	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.369474805111306	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.45	True	20.4342033891495	0.22	0.78	1.0	0.0	0.0	0.0	0.76	0.24	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.75	True	7.674862001938753	0.94	0.06	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.45	True	22.426563065054044	0.24	0.76	0.8	0.0	0.2	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.47579656862745	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	22.20887586151466	0.1	0.9	0.0	0.0	0.0	1.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	10.935949396331786	1.0	0.0	0.84	0.16	0.0	0.0	0.1	0.9	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.45	True	20.357654721491272	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.409256199177293	0.18	0.82	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.45	True	20.520452296393785	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.45	True	20.399822681675936	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	0.49525627181637827	0.92	0.08	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.47769574607001	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	21.319845407425266	0.2	0.8	0.98	0.0	0.02	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.8	True	0.6891903429779669	0.92	0.08	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.457160579395694	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	6.096008096311959	0.94	0.06	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.45	True	20.38016856867315	0.2	0.8	0.9	0.0	0.1	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.50341800063287	0.12	0.88	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.45	True	20.384901481172683	0.18	0.82	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.460258979652316	0.2	0.8	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	23.23874434957308	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.4	True	29.686378245367347	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.45	True	20.33310481299	0.14	0.86	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.584671646514526	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	11.437117403946106	0.06	0.94	0.0	0.0	0.0	1.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	2.9884384934884913	0.92	0.08	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	2.11754055547185	0.8	0.2	0.6	0.2	0.2	0.0	0.2	0.8	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.413897258210305	0.2	0.8	0.98	0.02	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.4	True	20.46597421383332	0.06	0.94	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.61445002511301	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.400605132325616	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.8	True	11.458966824882594	0.92	0.08	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	23.311282326882605	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.38266774486808	0.14	0.86	0.98	0.02	0.0	0.0	0.74	0.26	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.57169767722231	0.2	0.8	0.94	0.06	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	13.162858548931384	0.4	0.6	0.0	0.58	0.42	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.85	True	18.77171401591256	0.92	0.08	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.459690623273566	0.16	0.84	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	24.180774871423978	0.14	0.86	0.98	0.0	0.0	0.02	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.8	True	10.58604809995631	0.92	0.08	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.75	True	7.687103254319004	0.98	0.02	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	3.209803468556476	0.96	0.04	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.38118366793408	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	6.278993204658802	0.9	0.1	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	15.994808906479951	0.96	0.04	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.335739038722313	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	10.51759553620306	0.96	0.04	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	28.328466328529103	0.18	0.82	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	23.733072700885348	0.24	0.76	0.9	0.0	0.1	0.0	0.9	0.1	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	22.401798494307194	0.12	0.88	1.0	0.0	0.0	0.0	0.96	0.04	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.573012205535186	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.42576472951931	0.06	0.94	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.85	True	15.051435472774477	0.92	0.08	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.8	True	2.9621175205839356	0.88	0.12	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.8	True	4.548923880559532	0.86	0.14	0.98	0.0	0.02	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.8	True	13.485905942508703	0.86	0.14	1.0	0.0	0.0	0.0	0.64	0.36	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.47095917106565	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.482689081539373	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	6.29756438210263	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.37446764699974	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.85	True	7.548789307939186	0.88	0.12	0.92	0.08	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	13.369392357884479	0.86	0.14	0.92	0.08	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.75	True	11.484093420391764	0.94	0.06	0.94	0.06	0.0	0.0	0.06	0.94	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.350837455741658	0.14	0.86	0.96	0.04	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.623814139425566	0.18	0.82	0.98	0.0	0.02	0.0	0.9	0.1	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.749048264778263	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.8	True	12.37146172509582	0.96	0.04	0.98	0.0	0.02	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	22.272518156158025	0.2	0.8	0.8	0.04	0.16	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.45	True	20.3677142096459	0.18	0.82	1.0	0.0	0.0	0.0	0.8	0.2	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	2.6897309432806136	0.96	0.04	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.478334245804724	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.326964125177668	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.45	True	21.317508513908564	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	13.03255601372154	0.98	0.02	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	20.375980574332807	0.08	0.92	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.56998196768247	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.85	True	7.311882804416182	0.86	0.14	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.483785969777347	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.394101216730803	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	10.45125718246474	0.96	0.04	0.98	0.02	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	2.7779198079328165	0.92	0.08	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	20.31202131452994	0.14	0.86	1.0	0.0	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	33.0163973944967	0.2	0.8	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.712199506857296	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.432989431809048	0.14	0.86	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	7.412737436340442	0.92	0.08	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	21.94901290183257	0.1	0.9	0.98	0.0	0.02	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.429749492757992	0.14	0.86	0.98	0.02	0.0	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	23.33456979255613	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	3.023356575206213	0.94	0.06	0.98	0.0	0.0	0.02	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.354773170192676	0.14	0.86	0.98	0.0	0.0	0.02	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	20.36938746810776	0.1	0.9	1.0	0.0	0.0	0.0	0.18	0.82	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.85	True	13.60487111486147	0.88	0.12	1.0	0.0	0.0	0.0	0.94	0.06	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	1.399539388094413	0.94	0.06	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	21.574667724857093	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.499703626307937	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	22.190139677851946	0.18	0.82	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.508197874178705	0.28	0.72	0.76	0.0	0.24	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	20.447982481693167	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.539658818624325	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	25.62951783023606	0.08	0.92	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.85	True	10.268511217473845	0.92	0.08	1.0	0.0	0.0	0.0	0.86	0.14	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.444853735091023	0.18	0.82	0.98	0.0	0.02	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.9	True	7.959074768842884	0.9	0.1	1.0	0.0	0.0	0.0	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	6.504376977550098	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.8	True	10.014073047251687	0.94	0.06	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.330581729416966	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.75	True	18.49605217557271	0.96	0.04	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	26.747203371525877	0.24	0.76	0.92	0.0	0.08	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	7.737292945324507	0.96	0.04	0.98	0.0	0.0	0.02	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	4.451699265643993	0.9	0.1	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	20.322264575454877	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.541476667804986	0.14	0.86	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.7	True	23.098724915128262	0.72	0.28	0.0	0.48	0.0	0.52	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.9	True	12.716030936895764	0.94	0.06	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	13.158865127118219	0.12	0.88	0.0	0.4	0.0	0.6	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	20.591240380944726	0.14	0.86	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.85	True	0.4961478386210568	0.9	0.1	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.85	True	18.775902422364304	0.94	0.06	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.85	True	16.467391468137365	0.9	0.1	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.432350518777433	0.08	0.92	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.9	True	9.010489440245097	0.92	0.08	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.7	True	20.481181310401638	0.12	0.88	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.576372806598915	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	3.5218489758606486	0.9	0.1	0.98	0.02	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	13.217963271784773	0.94	0.06	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.8	True	4.973426590989	0.52	0.48	0.0	0.94	0.06	0.0	0.08	0.92	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.438737797774476	0.1	0.9	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.85	True	6.045483085114398	0.94	0.06	0.92	0.08	0.0	0.0	0.08	0.92	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.7	True	22.499977395340427	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.449594647539254	0.14	0.86	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	20.422411108879068	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.490001858017344	0.16	0.84	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.9	True	5.5727037100290335	0.94	0.06	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.48815755103681	0.18	0.82	1.0	0.0	0.0	0.0	0.16	0.84	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.7	True	20.581690105474635	0.16	0.84	0.94	0.0	0.06	0.0	0.06	0.94	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	20.488084353932866	0.1	0.9	0.98	0.0	0.0	0.02	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	20.520424106021483	0.1	0.9	1.0	0.0	0.0	0.0	0.12	0.88	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	13.985827214560503	0.9	0.1	0.9	0.1	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	7.150058507726535	0.12	0.88	0.0	0.38	0.04	0.58	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	20.434077827890672	0.08	0.92	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.451177918424754	0.12	0.88	0.96	0.0	0.04	0.0	0.96	0.04	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	20.525484089710424	0.12	0.88	1.0	0.0	0.0	0.0	0.06	0.94	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	20.55252875295063	0.08	0.92	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	20.704960645346006	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	22.337333273070588	0.14	0.86	1.0	0.0	0.0	0.0	1.0	0.0	
