(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.7	True	26.794886158112615	0.08	0.92	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	16.07967426186614	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.85	True	11.345090976680632	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	7.297078158506637	0.98	0.02	0.98	0.0	0.02	0.0	0.98	0.02	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.85	True	24.639009286370783	0.2	0.8	0.0	0.0	1.0	0.0	0.14	0.86	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.4	True	27.561781811241914	0.52	0.48	0.9	0.0	0.1	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	8.386048648702936	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	10.783652325014941	0.96	0.04	0.96	0.0	0.04	0.0	0.96	0.04	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	18.82309461977788	0.7	0.3	1.0	0.0	0.0	0.0	0.4	0.6	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	25.485915563703944	0.1	0.9	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	9.813105418828055	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.8	True	9.398426434691766	0.12	0.88	0.96	0.0	0.0	0.04	0.04	0.96	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.95	True	14.045897711518755	0.96	0.04	1.0	0.0	0.0	0.0	0.94	0.06	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.75	True	7.781101974593001	0.12	0.88	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.9	True	9.895537943054029	0.56	0.44	0.06	0.0	0.94	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.9	True	21.060164234951408	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.45	True	0.3463682941531043	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	27.884248168070435	0.14	0.86	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	44.86899774978402	0.94	0.06	0.7	0.3	0.0	0.0	0.94	0.06	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.85	True	6.696000843619126	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	11.901858668849593	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.8	True	16.38067790820914	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.95	True	13.918941113834531	0.02	0.98	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.95	True	10.865922811881585	0.04	0.96	0.0	0.04	0.14	0.82	0.04	0.96	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.5	True	29.791169630883438	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	32.28815815247691	0.04	0.96	0.02	0.98	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.7	True	0.29917771337006915	0.26	0.74	0.98	0.0	0.02	0.0	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.9	True	11.905104998016062	0.58	0.42	0.0	0.54	0.46	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.85	True	10.999035718590543	0.54	0.46	0.0	0.0	1.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	9.168646140402858	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	10.427714262751284	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.55	True	0.2769940083070077	0.38	0.62	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.7	True	5.479012866483864	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.75	True	24.57714427790726	0.3	0.7	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.95	True	5.563938683154443	0.58	0.42	0.0	0.54	0.44	0.02	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.9	True	6.4378390051830126	0.02	0.98	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.6	True	47.69485868413254	0.38	0.62	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.75	True	0.34364281015061193	0.28	0.72	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.8	True	18.6901747602069	0.38	0.62	1.0	0.0	0.0	0.0	0.22	0.78	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	15.84290794212041	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.95	True	19.27037587640878	0.68	0.32	0.0	0.0	1.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.65	True	17.82748047512619	0.34	0.66	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.8	True	37.85490852847092	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.85	True	2.7658938634468764	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	14.2352215758964	0.0	1.0	0.98	0.0	0.0	0.02	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.7	True	13.440616664406166	0.28	0.72	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.85	True	3.0572285223540283	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.9	True	2.464975766555335	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.75	True	0.30036561051431554	0.2	0.8	0.94	0.0	0.0	0.06	0.06	0.94	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.9	True	7.6374144330104015	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.95	True	8.222078209147174	0.06	0.94	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.8	True	8.627213911855417	0.24	0.76	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.95	True	8.213935583022364	0.98	0.02	0.98	0.02	0.0	0.0	0.98	0.02	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	10.710754032825086	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.85	True	29.675461595644226	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	4.831800150640221	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.9	True	7.629361691442346	0.12	0.88	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.95	True	20.962646578782174	0.04	0.96	0.0	0.0	1.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	6.141006775115388	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	36.558461453462385	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	2.202489591128477	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	40.11860767631312	0.0	1.0	0.0	0.6	0.0	0.4	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	10.047569660686662	1.0	0.0	1.0	0.0	0.0	0.0	0.9	0.1	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	1.549577418107496	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	14.805491105955143	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	31.80960787070983	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	29.98565932934577	1.0	0.0	0.98	0.02	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	6.106626990105972	0.98	0.02	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	20.353260705783082	1.0	0.0	0.84	0.16	0.0	0.0	0.74	0.26	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	13.30293365745368	0.98	0.02	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	4.287052152030981	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	14.377295098433105	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	16.716406740500766	0.04	0.96	0.0	0.62	0.02	0.36	0.62	0.38	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	13.879737298138986	1.0	0.0	1.0	0.0	0.0	0.0	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	2.5743566688935657	0.96	0.04	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	2.170923581432955	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	2.075877049797845	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	5.9763480601392	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	13.870496389075825	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	27.85112132399106	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	38.00405374858722	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	6.468104288254262	0.96	0.04	0.96	0.0	0.04	0.0	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	12.617641002977999	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	28.474242751457744	0.0	1.0	0.0	0.86	0.0	0.14	0.14	0.86	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	10.734269123933235	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	3.6350574856976388	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	24.141229885288386	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	7.974715461038504	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	21.271505997468406	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	16.91412284666767	1.0	0.0	1.0	0.0	0.0	0.0	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	0.3721137570256817	0.98	0.02	0.96	0.0	0.0	0.04	0.96	0.04	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	6.659627737849498	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	44.01430938810355	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	9.413847142971951	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	34.7258090440146	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	26.320872993947308	1.0	0.0	0.98	0.02	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	13.02514753522011	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	15.285663701702134	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	14.957826604578266	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	34.128175635629404	0.98	0.02	0.98	0.0	0.02	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	3.5879138266185135	0.4	0.6	0.0	0.6	0.4	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	20.09098808154573	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	26.04339746776956	1.0	0.0	0.66	0.34	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	2.7940999216537095	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	0.6001245686559142	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	37.63357814203258	1.0	0.0	1.0	0.0	0.0	0.0	0.6	0.4	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	35.36765163843851	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	19.124610717084245	1.0	0.0	0.94	0.06	0.0	0.0	0.94	0.06	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	3.9347995338697848	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	0.35934510207668935	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	18.947711417047973	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	19.568628928164255	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	17.43965053965958	0.04	0.96	0.06	0.14	0.0	0.8	0.86	0.14	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	22.939030085722464	1.0	0.0	0.96	0.04	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	23.47822036281817	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	9.232277749874434	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	1.420499402364427	1.0	0.0	1.0	0.0	0.0	0.0	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	30.04917781661845	0.0	1.0	0.0	0.82	0.0	0.18	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	4.462570188743684	0.94	0.06	0.46	0.48	0.0	0.06	0.06	0.94	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	32.61662548464212	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	13.63998674039809	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	18.428811771795903	1.0	0.0	0.98	0.0	0.02	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	9.967346211025394	1.0	0.0	0.96	0.04	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	0.5913862644344992	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	27.25103706307754	0.04	0.96	0.0	0.84	0.0	0.16	0.84	0.16	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	23.262276062619595	0.0	1.0	0.0	0.54	0.0	0.46	0.76	0.24	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	9.014577933168566	1.0	0.0	1.0	0.0	0.0	0.0	0.12	0.88	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	38.283862315601255	0.0	1.0	0.0	0.62	0.0	0.38	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	7.667562570960643	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	12.875626563269078	1.0	0.0	0.9	0.1	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	7.8348758379993475	0.98	0.02	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	20.204597169967702	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	27.582881738143428	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	26.13432614710919	1.0	0.0	0.98	0.02	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	48.521948242432764	0.2	0.8	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	22.742907293848216	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	2.7285090715476885	0.98	0.02	0.96	0.0	0.0	0.04	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	36.42054610114324	0.0	1.0	0.0	0.9	0.0	0.1	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	3.0228038716352987	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	6.6291690944525925	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	9.310219179733409	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	10.912840926214274	1.0	0.0	1.0	0.0	0.0	0.0	0.88	0.12	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	13.008575088538919	1.0	0.0	1.0	0.0	0.0	0.0	0.76	0.24	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	23.183445577770076	0.98	0.02	0.62	0.32	0.06	0.0	0.38	0.62	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	42.566575581921015	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	4.957477689221019	0.52	0.48	0.0	0.36	0.64	0.0	0.36	0.64	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	1.3684929443077387	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	26.52105128346785	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	10.64984404586709	0.56	0.44	0.38	0.3	0.0	0.32	0.06	0.94	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	5.5051603863133	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	11.92619488848377	0.6	0.4	0.48	0.0	0.52	0.0	0.0	1.0	
