base_social_norm,eb_social_norm,Z,gens,mu,chi,eps,alpha,b,c,beta,generations,convergence_period,gamma_min,gamma_max,gamma_delta,gamma_center,average_cooperation,ALWAYS_COOPERATE,DISCRIMINATE,PARADOXICALLY_DISC,ALWAYS_DEFECT,Competitive,Cooperative
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,17.969,0.02,0.0,0.0,0.98,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,15.861,0.0,0.02,0.14,0.84,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,29.265,0.66,0.0,0.3,0.04,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,23.124,0.54,0.36,0.06,0.04,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,27.763,0.78,0.0,0.16,0.06,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,28.706,0.0,0.1,0.0,0.9,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,24.663,0.1,0.74,0.12,0.04,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,8.111,0.0,0.16,0.06,0.78,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,8.284,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,6.638,0.0,0.08,0.0,0.92,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,5.819,0.0,0.0,0.04,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,7.354,0.02,0.0,0.0,0.98,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.511,0.04,0.0,0.0,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.769,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,7.287,0.02,0.0,0.02,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.298,0.0,0.0,0.02,0.98,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.391,0.0,0.0,0.02,0.98,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,17.648,0.0,0.22,0.14,0.64,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,17.622,0.12,0.72,0.08,0.08,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,20.165,0.04,0.0,0.1,0.86,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,23.963,0.0,0.0,0.02,0.98,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,13.588,0.02,0.0,0.02,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,26.947,0.0,0.04,0.0,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,25.687,0.0,0.0,0.02,0.98,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,26.658,0.2,0.14,0.04,0.62,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,25.609,0.0,0.46,0.02,0.52,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,18.724,0.02,0.0,0.08,0.9,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,200,1.0,0.01,0.01,0.0,5,1,1.0,200,10,0.0,1.0,0.0,0.25,12.394,0.02,0.02,0.0,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,200,1.0,0.01,0.01,0.0,5,1,1.0,200,10,0.0,1.0,0.0,0.5,5.628,0.0,0.04,0.04,0.92,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,200,1.0,0.01,0.01,0.0,5,1,1.0,200,10,0.0,1.0,0.0,0.75,19.162,0.02,0.14,0.04,0.8,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,200,1.0,0.01,0.01,0.0,5,1,1.0,200,10,0.0,1.0,0.0,1.0,11.202,0.06,0.56,0.3,0.08,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,5.732,0.02,0.04,0.0,0.94,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,11.723,0.06,0.02,0.0,0.92,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,5.376,0.04,0.02,0.04,0.9,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,5.889,0.1,0.1,0.02,0.78,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,6.148,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,6.09,0.0,0.08,0.08,0.84,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,6.479,0.0,0.04,0.06,0.9,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,6.452,0.0,0.08,0.02,0.9,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,7.678,0.02,0.02,0.0,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,6.176,0.02,0.06,0.0,0.92,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,6.302,0.0,0.06,0.04,0.9,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.204,0.0,0.0,0.08,0.92,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.168,0.02,0.0,0.0,0.98,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.07,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.586,0.02,0.04,0.04,0.9,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,16.797,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,13.817,0.22,0.5,0.24,0.04,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,18.28,0.02,0.02,0.06,0.9,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,10.405,0.02,0.04,0.14,0.8,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,16.592,0.02,0.08,0.0,0.9,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,25.199,0.18,0.74,0.0,0.08,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,27.273,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,27.76,0.06,0.02,0.04,0.88,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,24.411,0.0,0.46,0.1,0.44,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,24.029,0.02,0.06,0.0,0.92,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,5.644,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,13.688,0.0,0.06,0.0,0.94,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,5.487,0.0,0.02,0.12,0.86,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,10.262,0.0,0.32,0.0,0.68,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,8.471,0.02,0.02,0.02,0.94,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.253,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.211,0.0,0.1,0.0,0.9,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.081,0.04,0.0,0.0,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,6.591,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,5.462,0.02,0.02,0.06,0.9,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,23.994,0.06,0.58,0.16,0.2,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,20.059,0.0,0.14,0.0,0.86,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,18.787,0.7,0.28,0.0,0.02,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,16.926,0.0,0.0,0.0,1.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,17.287,0.0,0.08,0.84,0.08,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,28.194,0.1,0.02,0.0,0.88,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,22.64,0.48,0.02,0.5,0.0,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,24.885,0.0,0.0,0.94,0.06,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,27.71,0.02,0.02,0.06,0.9,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,21.297,0.04,0.04,0.14,0.78,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,6.177,0.02,0.04,0.0,0.94,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,5.426,0.0,0.02,0.0,0.98,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,6.211,0.04,0.08,0.06,0.82,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,5.964,0.0,0.04,0.0,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,5.607,0.04,0.0,0.0,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,7.014,0.06,0.0,0.02,0.92,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,6.38,0.0,0.04,0.0,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,7.003,0.02,0.28,0.0,0.7,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,5.914,0.1,0.0,0.04,0.86,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,6.358,0.02,0.02,0.0,0.96,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.26,0.18,0.22,0.34,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.4,0.26,0.18,0.16,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.34,0.28,0.12,0.26,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.18,0.32,0.16,0.34,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.2,0.36,0.12,0.32,0,0
,"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.08,0.2,0.32,0.4,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.16,0.34,0.3,0.2,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.2,0.24,0.24,0.32,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.26,0.24,0.22,0.28,0,0
"[[0, 0], [1, 1]]","[[(1, 0), (1, 0)], [(0, 1), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.22,0.28,0.18,0.32,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.2,0.4,0.26,0.14,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.18,0.14,0.3,0.38,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.28,0.22,0.24,0.26,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.4,0.14,0.16,0.3,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.25,0.0,0.32,0.12,0.34,0.22,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,0.0,0.34,0.26,0.2,0.2,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,0.0,0.24,0.4,0.2,0.16,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,0.0,0.22,0.24,0.32,0.22,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,0.0,0.22,0.3,0.3,0.18,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.5,0.0,0.28,0.36,0.12,0.24,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,0.0,0.28,0.34,0.26,0.12,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,0.0,0.2,0.2,0.28,0.32,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,0.0,0.32,0.24,0.24,0.2,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,0.0,0.34,0.2,0.18,0.28,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,0.75,0.0,0.24,0.3,0.22,0.24,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,0.0,0.36,0.2,0.22,0.22,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,0.0,0.28,0.26,0.18,0.28,0,0
"[[1, 0], [0, 1]]","[[(0, 1), (0, 0)], [(0, 0), (0, 1)]]",50,2000,1.0,0.01,0.01,0.0,5,1,1.0,2000,100,0.0,1.0,0.0,1.0,0.0,0.12,0.26,0.2,0.42,0,0
