(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.43126038571932124	0.62	0.38	0.96	0.0	0.04	0.0	0.04	0.96	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.30768766108247425	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.32968792483610765	0.62	0.38	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	27.750861183296067	0.78	0.22	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	15.536743755222858	0.76	0.24	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2821261682242991	0.64	0.36	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	24.063434038267875	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5123707291530305	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.33586359744119276	0.72	0.28	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	68.64933240695989	0.14	0.86	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.42702762586739984	0.9	0.1	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.30852628080529343	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	15.440355700575042	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	10.849452352668774	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	10.580074919189986	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.32624609807672944	0.52	0.48	0.88	0.0	0.12	0.0	0.12	0.88	100
(0,1,0,0,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4054940074529157	0.9	0.1	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.42850740707171414	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	15.071142940601739	0.42	0.58	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	57.3005750078044	0.74	0.26	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	41.4987815684537	0.0	1.0	0.0	0.52	0.0	0.48	0.0	1.0	101
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5117474672198836	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	21.512925218021792	0.08	0.92	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2851159793814433	0.5	0.5	0.92	0.0	0.0	0.08	0.08	0.92	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4368314498096332	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3415348977741968	0.6	0.4	1.0	0.0	0.0	0.0	0.24	0.76	100
(0,1,0,0,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.460615489965057	0.86	0.14	0.72	0.28	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.43689638156238353	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2905800823940612	0.48	0.52	0.96	0.04	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	21.57340932204243	0.06	0.94	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,1,0,0,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3321682900051369	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	12.478910050458762	0.1	0.9	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2889887934593272	0.84	0.16	0.8	0.2	0.0	0.0	0.9	0.1	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	5.131515883804058	0.82	0.18	0.98	0.02	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	56.53377888353915	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.31437879535544166	0.5	0.5	1.0	0.0	0.0	0.0	0.32	0.68	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4130664599337515	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.2157172783305805	0.8	0.2	1.0	0.0	0.0	0.0	0.94	0.06	000
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3143756294058409	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.353057874543056	0.5	0.5	0.92	0.0	0.08	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	76.61266187340141	0.24	0.76	0.0	0.98	0.0	0.02	0.0	1.0	101
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	10.48317254435963	0.86	0.14	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	12.040765139610782	0.6	0.4	0.96	0.04	0.0	0.0	0.06	0.94	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.37985943997502947	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4697207705243231	0.88	0.12	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.358744913991057	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5114348150087612	0.42	0.58	0.98	0.0	0.02	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	44.57099557945403	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.284080153056087	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	20.547664125519894	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	35.103300499556845	0.52	0.48	0.96	0.0	0.04	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.40097070758944303	0.6	0.4	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.31025801123889707	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.34663342901747496	0.48	0.52	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.22610538396488544	0.7	0.3	0.92	0.08	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.458509984793708	0.58	0.42	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.29020464891431336	0.58	0.42	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	29.62616558918897	0.14	0.86	0.0	0.96	0.04	0.0	0.0	1.0	101
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	52.45495205093078	0.84	0.16	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.3076741024220757	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	47.133821115285066	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	20.56770203851422	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	12.741796304687107	0.76	0.24	1.0	0.0	0.0	0.0	0.66	0.34	000
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.30278924579599237	0.58	0.42	0.98	0.0	0.0	0.02	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.27019271431160513	0.44	0.56	0.98	0.0	0.0	0.02	0.02	0.98	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.78621432960303	0.58	0.42	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.38067661070209186	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.264773413897281	0.86	0.14	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	13.792092967050673	0.94	0.06	0.92	0.08	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.946264599275071	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	16.312665518734455	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	14.491205992207714	0.56	0.44	0.0	0.58	0.42	0.0	0.58	0.42	001
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	28.893876831663224	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	17.271115876803496	0.78	0.22	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2895846967027435	0.86	0.14	0.98	0.0	0.0	0.02	0.96	0.04	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	21.483680107960037	0.92	0.08	0.94	0.06	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5433276610312849	0.1	0.9	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.392379255142417	0.26	0.74	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4377914765458959	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.41241541126238623	0.9	0.1	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	28.426360102322395	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.372693225406989	0.74	0.26	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.26043827670245123	0.84	0.16	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.5197426059635661	0.88	0.12	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	10.333761277589819	0.78	0.22	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.828406538620364	0.86	0.14	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2536272742833553	0.42	0.58	0.98	0.02	0.0	0.0	0.02	0.98	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	27.97478750402836	0.94	0.06	0.0	0.1	0.9	0.0	1.0	0.0	010
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	17.592491893742572	0.2	0.8	0.92	0.08	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.41419865014606627	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2970596234625729	0.18	0.82	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.361345468457403	0.72	0.28	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	22.73760825780463	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2801738027147863	0.72	0.28	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4205525117834267	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	21.245620217478855	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	9.688737754598632	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	14.151583049686813	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	18.451665860929822	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	010
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.33493121714435337	0.2	0.8	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4352520521730372	0.58	0.42	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	33.76485128576894	0.0	1.0	0.0	0.36	0.0	0.64	0.0	1.0	111
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3574053749257398	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	20.958084133792465	0.88	0.12	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	14.843856998992951	0.3	0.7	0.88	0.0	0.12	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	15.069853866838548	0.92	0.08	0.92	0.08	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.40867209763662177	0.76	0.24	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	33.70175535771834	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2874764623548722	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	8.075174261654377	0.76	0.24	0.92	0.08	0.0	0.0	0.92	0.08	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	5.091966929165576	0.82	0.18	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	8.118211940539016	0.9	0.1	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	19.225368354264653	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	17.032338634143393	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3352597664115989	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	28.299518683730906	0.08	0.92	0.0	0.96	0.0	0.04	0.04	0.96	101
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.6948041486255161	0.84	0.16	0.98	0.0	0.0	0.02	0.98	0.02	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3934578968573731	0.84	0.16	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.30782864393466397	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	26.140666223591726	0.76	0.24	0.0	0.74	0.0	0.26	0.74	0.26	001
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.965358200237659	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	9.059657460454908	0.28	0.72	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	11.075148554738645	0.88	0.12	0.0	1.0	0.0	0.0	1.0	0.0	001
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.235832619970794	0.1	0.9	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.9378297289678226	0.18	0.82	0.02	0.98	0.0	0.0	0.0	1.0	101
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	24.525724783571572	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4504446884159423	0.44	0.56	1.0	0.0	0.0	0.0	0.14	0.86	100
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3513015457429132	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	2.8337227218255605	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.6557921764083975	0.86	0.14	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	6.8424927980015715	0.78	0.22	0.98	0.02	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	5.966867105819786	0.84	0.16	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,0,1,1,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	44.34710556529095	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.6928505985521984	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	14.44998237574903	0.84	0.16	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.2493656100213477	0.16	0.84	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4905940643913836	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	7.746519143452566	0.74	0.26	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	4.262566597173963	0.1	0.9	0.98	0.02	0.0	0.0	0.0	1.0	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	5.578358321669872	0.22	0.78	0.98	0.02	0.0	0.0	0.24	0.76	100
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.6022019864214194	0.94	0.06	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,1,0,1,0,0,1,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	8.018156734003343	0.24	0.76	0.0	0.8	0.02	0.18	0.2	0.8	101
(0,1,0,1,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	1.7283031218529707	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	010
